index,parfam,countryname,environ,culture,equality,pervote,rile,electionDate,partyname
2009-01-01,95,Italy,0.0,0.0,0.0,4.364,9.302,2008-04-01,List Di Pietro - Italy of Values
2010-01-01,95,Italy,0.0,0.0,0.0,4.364,9.302,2008-04-01,List Di Pietro - Italy of Values
2011-01-01,95,Italy,0.0,0.0,0.0,4.364,9.302,2008-04-01,List Di Pietro - Italy of Values
2012-01-01,95,Italy,0.0,0.0,0.0,4.364,9.302,2008-04-01,List Di Pietro - Italy of Values
2013-01-01,95,Italy,25.806,0.0,0.0,25.555,-49.032,2013-02-01,Five Star Movement
2014-01-01,95,Italy,25.806,0.0,0.0,25.555,-49.032,2013-02-01,Five Star Movement
2015-01-01,95,Italy,25.806,0.0,0.0,25.555,-49.032,2013-02-01,Five Star Movement
2016-01-01,95,Italy,25.806,0.0,0.0,25.555,-49.032,2013-02-01,Five Star Movement
2017-01-01,95,Italy,25.806,0.0,0.0,25.555,-49.032,2013-02-01,Five Star Movement
2018-01-01,95,Italy,22.84,0.998,0.7979999999999999,32.165,-7.4289999999999985,2018-03-01,Five Star Movement
2019-01-01,95,Italy,22.84,0.998,0.7979999999999999,32.165,-7.4289999999999985,2018-03-01,Five Star Movement
2020-01-01,95,Italy,22.84,0.998,0.7979999999999999,32.165,-7.4289999999999985,2018-03-01,Five Star Movement
2001-01-01,95,Italy,10.288,2.877,0.349,3.9,-11.16,2001-05-01,List Di Pietro - Italy of Values
2006-01-01,95,Italy,0.0,0.4,0.4,,48.19,2006-04-01,Italy in the World
2006-01-01,95,Italy,4.73,5.36,1.65,1.401,-17.71,2006-04-01,Popular Democratic Union for Europe
2006-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2007-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2008-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2009-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2010-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2011-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2012-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2013-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2014-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2015-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2016-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2017-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2018-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2019-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
2020-01-01,98,Italy,4.73,5.36,1.65,,-17.71,2006-04-01,The Union – Prodi
